#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffbec568941, pid=1540, tid=4020
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x148941]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------
0x00007ffc55e10000 - 0x00007ffc55e42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc4dfc0000 - 0x00007ffc4dfcc000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ffc4dac0000 - 0x00007ffc4db4e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007ffbec420000 - 0x00007ffbed0e0000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ffc4a1f0000 - 0x00007ffc4a1f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc54a60000 - 0x00007ffc54acb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc40e10000 - 0x00007ffc40e37000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc51360000 - 0x00007ffc51372000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc4dab0000 - 0x00007ffc4daba000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ffc4d020000 - 0x00007ffc4d204000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc4cc60000 - 0x00007ffc4cc95000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc53a60000 - 0x00007ffc53ae2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc37f00000 - 0x00007ffc37f26000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ffc245f0000 - 0x00007ffc246c7000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ffc55330000 - 0x00007ffc55a74000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc51640000 - 0x00007ffc51dd2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc54700000 - 0x00007ffc54a55000 	C:\WINDOWS\System32\combase.dll
0x00007ffc52f00000 - 0x00007ffc52f30000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc55010000 - 0x00007ffc550bd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc546a0000 - 0x00007ffc546f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc534c0000 - 0x00007ffc534df000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc37e10000 - 0x00007ffc37e23000 	C:\Program Files\Java\jdk-19\bin\net.dll
0x00007ffc4abd0000 - 0x00007ffc4acdc000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc52c60000 - 0x00007ffc52cca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc37da0000 - 0x00007ffc37db6000 	C:\Program Files\Java\jdk-19\bin\nio.dll
0x00007ffc414b0000 - 0x00007ffc414c8000 	C:\Program Files\Java\jdk-19\bin\zip.dll
0x00007ffc4d9a0000 - 0x00007ffc4d9b0000 	C:\Program Files\Java\jdk-19\bin\verify.dll
0x00007ffc4ea30000 - 0x00007ffc4ea3a000 	C:\Program Files\Java\jdk-19\bin\management.dll
0x00007ffc4ea20000 - 0x00007ffc4ea2b000 	C:\Program Files\Java\jdk-19\bin\management_ext.dll
0x00007ffc54020000 - 0x00007ffc54028000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc3c6b0000 - 0x00007ffc3c6c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc3c6f0000 - 0x00007ffc3c70b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc3c6d0000 - 0x00007ffc3c6e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc4d830000 - 0x00007ffc4d84d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc52950000 - 0x00007ffc5298b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc52990000 - 0x00007ffc52a5a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc54c00000 - 0x00007ffc54c08000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc3c720000 - 0x00007ffc3c732000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc4a590000 - 0x00007ffc4a59a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc4a4b0000 - 0x00007ffc4a530000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc53af0000 - 0x00007ffc53b17000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc52e50000 - 0x00007ffc52e68000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc52580000 - 0x00007ffc525b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc53440000 - 0x00007ffc5346e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc52e70000 - 0x00007ffc52e7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc4c390000 - 0x00007ffc4c3a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc4c300000 - 0x00007ffc4c31d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc4ea10000 - 0x00007ffc4ea1e000 	C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
0x00007ffc53890000 - 0x00007ffc539e6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc52fe0000 - 0x00007ffc53007000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc52f30000 - 0x00007ffc52f6b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc4df40000 - 0x00007ffc4df48000 	C:\Program Files\Java\jdk-19\bin\extnet.dll
0x000000006c500000 - 0x000000006c5c7000 	C:\Users\dj_sa\AppData\Local\Temp\snappy-1.1.8-7ba3e286-7886-4546-8eda-1810d9ffd2e1-snappyjava.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-19\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-19\bin\server;C:\Users\dj_sa\AppData\Local\Temp

VM Arguments:
jvm_args: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\dj_sa\.vscode\extensions\pivotal.vscode-spring-boot-1.42.0\language-server\BOOT-INF\classes\application.properties 
java_command: org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
